	votes	nleaves	rank	clade	feature	balance
160	Mycobacteriaceae	1	Rank6	-	b292	Rank8_unclassified Mycobacterium/Rank8_unclassified Mycobacterium
161	Mycobacterium	1	Rank7	-	b292	Rank8_unclassified Mycobacterium/Rank8_unclassified Mycobacterium
162	Actinobacteria	6	Rank4	+	b324	Rank8_unclassified Nocardioides/Rank8_unclassified Nocardioides
163	Propionibacteriales	6	Rank5	+	b324	Rank8_unclassified Nocardioides/Rank8_unclassified Nocardioides
164	Nocardioidaceae	6	Rank6	+	b324	Rank8_unclassified Nocardioides/Rank8_unclassified Nocardioides
165	Nocardioides	6	Rank7	+	b324	Rank8_unclassified Nocardioides/Rank8_unclassified Nocardioides
166	Actinobacteria	3	Rank4	-	b324	Rank8_unclassified Nocardioides/Rank8_unclassified Nocardioides
167	Propionibacteriales	3	Rank5	-	b324	Rank8_unclassified Nocardioides/Rank8_unclassified Nocardioides
168	Nocardioidaceae	3	Rank6	-	b324	Rank8_unclassified Nocardioides/Rank8_unclassified Nocardioides
169	Nocardioides	3	Rank7	-	b324	Rank8_unclassified Nocardioides/Rank8_unclassified Nocardioides
170	Actinobacteria	2	Rank4	+	b327	Rank8_unclassified Nocardioides/Rank8_unclassified Nocardioides
171	Propionibacteriales	2	Rank5	+	b327	Rank8_unclassified Nocardioides/Rank8_unclassified Nocardioides
172	Nocardioidaceae	2	Rank6	+	b327	Rank8_unclassified Nocardioides/Rank8_unclassified Nocardioides
173	Nocardioides	2	Rank7	+	b327	Rank8_unclassified Nocardioides/Rank8_unclassified Nocardioides
174	Actinobacteria	2	Rank4	-	b327	Rank8_unclassified Nocardioides/Rank8_unclassified Nocardioides
175	Propionibacteriales	2	Rank5	-	b327	Rank8_unclassified Nocardioides/Rank8_unclassified Nocardioides
176	Nocardioidaceae	2	Rank6	-	b327	Rank8_unclassified Nocardioides/Rank8_unclassified Nocardioides
177	Nocardioides	2	Rank7	-	b327	Rank8_unclassified Nocardioides/Rank8_unclassified Nocardioides
178	Planctomycetacia	1	Rank4	+	b394	Rank8_unclassified Pir4 lineage/Rank8_unclassified Pir4 lineage
179	Pirellulales	1	Rank5	+	b394	Rank8_unclassified Pir4 lineage/Rank8_unclassified Pir4 lineage
180	Pirellulaceae	1	Rank6	+	b394	Rank8_unclassified Pir4 lineage/Rank8_unclassified Pir4 lineage
181	Pir4 lineage	1	Rank7	+	b394	Rank8_unclassified Pir4 lineage/Rank8_unclassified Pir4 lineage
182	Planctomycetacia	1	Rank4	-	b394	Rank8_unclassified Pir4 lineage/Rank8_unclassified Pir4 lineage
183	Pirellulales	1	Rank5	-	b394	Rank8_unclassified Pir4 lineage/Rank8_unclassified Pir4 lineage
184	Pirellulaceae	1	Rank6	-	b394	Rank8_unclassified Pir4 lineage/Rank8_unclassified Pir4 lineage
185	Pir4 lineage	1	Rank7	-	b394	Rank8_unclassified Pir4 lineage/Rank8_unclassified Pir4 lineage
186	Verrucomicrobiae	9	Rank4	+	b422	Rank8_unclassified Candidatus Udaeobacter/Rank8_unclassified Candidatus Udaeobacter
187	Chthoniobacterales	9	Rank5	+	b422	Rank8_unclassified Candidatus Udaeobacter/Rank8_unclassified Candidatus Udaeobacter
188	Chthoniobacteraceae	9	Rank6	+	b422	Rank8_unclassified Candidatus Udaeobacter/Rank8_unclassified Candidatus Udaeobacter
189	Candidatus Udaeobacter	9	Rank7	+	b422	Rank8_unclassified Candidatus Udaeobacter/Rank8_unclassified Candidatus Udaeobacter
190	Verrucomicrobiae	2	Rank4	-	b422	Rank8_unclassified Candidatus Udaeobacter/Rank8_unclassified Candidatus Udaeobacter
191	Chthoniobacterales	2	Rank5	-	b422	Rank8_unclassified Candidatus Udaeobacter/Rank8_unclassified Candidatus Udaeobacter
192	Chthoniobacteraceae	2	Rank6	-	b422	Rank8_unclassified Candidatus Udaeobacter/Rank8_unclassified Candidatus Udaeobacter
193	Candidatus Udaeobacter	2	Rank7	-	b422	Rank8_unclassified Candidatus Udaeobacter/Rank8_unclassified Candidatus Udaeobacter
194	Verrucomicrobiae	5	Rank4	+	b435	Rank8_unclassified Chthoniobacter/Rank6_Chthoniobacteraceae
195	Chthoniobacterales	5	Rank5	+	b435	Rank8_unclassified Chthoniobacter/Rank6_Chthoniobacteraceae
196	Chthoniobacteraceae	5	Rank6	+	b435	Rank8_unclassified Chthoniobacter/Rank6_Chthoniobacteraceae
197	Chthoniobacter	5	Rank7	+	b435	Rank8_unclassified Chthoniobacter/Rank6_Chthoniobacteraceae
198	Verrucomicrobiae	2	Rank4	-	b435	Rank8_unclassified Chthoniobacter/Rank6_Chthoniobacteraceae
199	Chthoniobacterales	2	Rank5	-	b435	Rank8_unclassified Chthoniobacter/Rank6_Chthoniobacteraceae
200	Chthoniobacteraceae	2	Rank6	-	b435	Rank8_unclassified Chthoniobacter/Rank6_Chthoniobacteraceae
201	Candidatus Udaeobacter	1	Rank7	-	b435	Rank8_unclassified Chthoniobacter/Rank6_Chthoniobacteraceae
202	Chthoniobacter	1	Rank7	-	b435	Rank8_unclassified Chthoniobacter/Rank6_Chthoniobacteraceae
203	Bacilli	8	Rank4	+	b466	Rank5_Bacillales/Rank8_unclassified Bacillus
204	Bacillales	8	Rank5	+	b466	Rank5_Bacillales/Rank8_unclassified Bacillus
205	Bacillaceae	6	Rank6	+	b466	Rank5_Bacillales/Rank8_unclassified Bacillus
206	Planococcaceae	1	Rank6	+	b466	Rank5_Bacillales/Rank8_unclassified Bacillus
207	Staphylococcaceae	1	Rank6	+	b466	Rank5_Bacillales/Rank8_unclassified Bacillus
208	Bacillus	6	Rank7	+	b466	Rank5_Bacillales/Rank8_unclassified Bacillus
209	Lysinibacillus	1	Rank7	+	b466	Rank5_Bacillales/Rank8_unclassified Bacillus
210	Staphylococcus	1	Rank7	+	b466	Rank5_Bacillales/Rank8_unclassified Bacillus
211	Bacilli	2	Rank4	-	b466	Rank5_Bacillales/Rank8_unclassified Bacillus
212	Bacillales	2	Rank5	-	b466	Rank5_Bacillales/Rank8_unclassified Bacillus
213	Bacillaceae	2	Rank6	-	b466	Rank5_Bacillales/Rank8_unclassified Bacillus
214	Bacillus	2	Rank7	-	b466	Rank5_Bacillales/Rank8_unclassified Bacillus
215	Bacilli	1	Rank4	+	b468	Rank8_unclassified Bacillus/Rank8_unclassified Bacillus
216	Bacillales	1	Rank5	+	b468	Rank8_unclassified Bacillus/Rank8_unclassified Bacillus
217	Bacillaceae	1	Rank6	+	b468	Rank8_unclassified Bacillus/Rank8_unclassified Bacillus
218	Bacillus	1	Rank7	+	b468	Rank8_unclassified Bacillus/Rank8_unclassified Bacillus
219	Bacilli	1	Rank4	-	b468	Rank8_unclassified Bacillus/Rank8_unclassified Bacillus
220	Bacillales	1	Rank5	-	b468	Rank8_unclassified Bacillus/Rank8_unclassified Bacillus
221	Bacillaceae	1	Rank6	-	b468	Rank8_unclassified Bacillus/Rank8_unclassified Bacillus
222	Bacillus	1	Rank7	-	b468	Rank8_unclassified Bacillus/Rank8_unclassified Bacillus
223	Bacilli	9	Rank4	+	b482	Rank7_Paenibacillus/Rank8_unclassified Paenibacillus
224	Bacillales	9	Rank5	+	b482	Rank7_Paenibacillus/Rank8_unclassified Paenibacillus
225	Paenibacillaceae	9	Rank6	+	b482	Rank7_Paenibacillus/Rank8_unclassified Paenibacillus
226	Paenibacillus	9	Rank7	+	b482	Rank7_Paenibacillus/Rank8_unclassified Paenibacillus
227	Bacilli	1	Rank4	-	b482	Rank7_Paenibacillus/Rank8_unclassified Paenibacillus
228	Bacillales	1	Rank5	-	b482	Rank7_Paenibacillus/Rank8_unclassified Paenibacillus
229	Paenibacillaceae	1	Rank6	-	b482	Rank7_Paenibacillus/Rank8_unclassified Paenibacillus
230	Paenibacillus	1	Rank7	-	b482	Rank7_Paenibacillus/Rank8_unclassified Paenibacillus
231	Bacteroidia	27	Rank4	+	b496	Rank5_Cytophagales/Rank8_unclassified Rhodocytophaga
232	Cytophagales	27	Rank5	+	b496	Rank5_Cytophagales/Rank8_unclassified Rhodocytophaga
233	Microscillaceae	12	Rank6	+	b496	Rank5_Cytophagales/Rank8_unclassified Rhodocytophaga
234	Spirosomaceae	15	Rank6	+	b496	Rank5_Cytophagales/Rank8_unclassified Rhodocytophaga
235	Chryseolinea	4	Rank7	+	b496	Rank5_Cytophagales/Rank8_unclassified Rhodocytophaga
236	Dyadobacter	14	Rank7	+	b496	Rank5_Cytophagales/Rank8_unclassified Rhodocytophaga
237	Larkinella	1	Rank7	+	b496	Rank5_Cytophagales/Rank8_unclassified Rhodocytophaga
238	Ohtaekwangia	7	Rank7	+	b496	Rank5_Cytophagales/Rank8_unclassified Rhodocytophaga
239	OLB12	1	Rank7	+	b496	Rank5_Cytophagales/Rank8_unclassified Rhodocytophaga
240	Bacteroidia	2	Rank4	-	b496	Rank5_Cytophagales/Rank8_unclassified Rhodocytophaga
241	Cytophagales	2	Rank5	-	b496	Rank5_Cytophagales/Rank8_unclassified Rhodocytophaga
242	Cytophagaceae	2	Rank6	-	b496	Rank5_Cytophagales/Rank8_unclassified Rhodocytophaga
243	Rhodocytophaga	2	Rank7	-	b496	Rank5_Cytophagales/Rank8_unclassified Rhodocytophaga
244	Bacteroidia	5	Rank4	+	b500	Rank8_unclassified Dyadobacter/Rank8_unclassified Dyadobacter
245	Cytophagales	5	Rank5	+	b500	Rank8_unclassified Dyadobacter/Rank8_unclassified Dyadobacter
246	Spirosomaceae	5	Rank6	+	b500	Rank8_unclassified Dyadobacter/Rank8_unclassified Dyadobacter
247	Dyadobacter	5	Rank7	+	b500	Rank8_unclassified Dyadobacter/Rank8_unclassified Dyadobacter
248	Bacteroidia	1	Rank4	-	b500	Rank8_unclassified Dyadobacter/Rank8_unclassified Dyadobacter
249	Cytophagales	1	Rank5	-	b500	Rank8_unclassified Dyadobacter/Rank8_unclassified Dyadobacter
250	Spirosomaceae	1	Rank6	-	b500	Rank8_unclassified Dyadobacter/Rank8_unclassified Dyadobacter
251	Dyadobacter	1	Rank7	-	b500	Rank8_unclassified Dyadobacter/Rank8_unclassified Dyadobacter
252	Bacteroidia	1	Rank4	+	b519	Rank8_unclassified Ohtaekwangia/Rank8_unclassified Ohtaekwangia
253	Cytophagales	1	Rank5	+	b519	Rank8_unclassified Ohtaekwangia/Rank8_unclassified Ohtaekwangia
254	Microscillaceae	1	Rank6	+	b519	Rank8_unclassified Ohtaekwangia/Rank8_unclassified Ohtaekwangia
255	Ohtaekwangia	1	Rank7	+	b519	Rank8_unclassified Ohtaekwangia/Rank8_unclassified Ohtaekwangia
256	Bacteroidia	1	Rank4	-	b519	Rank8_unclassified Ohtaekwangia/Rank8_unclassified Ohtaekwangia
257	Cytophagales	1	Rank5	-	b519	Rank8_unclassified Ohtaekwangia/Rank8_unclassified Ohtaekwangia
258	Microscillaceae	1	Rank6	-	b519	Rank8_unclassified Ohtaekwangia/Rank8_unclassified Ohtaekwangia
259	Ohtaekwangia	1	Rank7	-	b519	Rank8_unclassified Ohtaekwangia/Rank8_unclassified Ohtaekwangia
260	Bacteroidia	1	Rank4	+	b542	Rank8_unclassified Chitinophaga/Rank8_unclassified Chitinophaga
261	Chitinophagales	1	Rank5	+	b542	Rank8_unclassified Chitinophaga/Rank8_unclassified Chitinophaga
262	Chitinophagaceae	1	Rank6	+	b542	Rank8_unclassified Chitinophaga/Rank8_unclassified Chitinophaga
263	Chitinophaga	1	Rank7	+	b542	Rank8_unclassified Chitinophaga/Rank8_unclassified Chitinophaga
264	Bacteroidia	1	Rank4	-	b542	Rank8_unclassified Chitinophaga/Rank8_unclassified Chitinophaga
265	Chitinophagales	1	Rank5	-	b542	Rank8_unclassified Chitinophaga/Rank8_unclassified Chitinophaga
266	Chitinophagaceae	1	Rank6	-	b542	Rank8_unclassified Chitinophaga/Rank8_unclassified Chitinophaga
267	Chitinophaga	1	Rank7	-	b542	Rank8_unclassified Chitinophaga/Rank8_unclassified Chitinophaga
268	Bacteroidia	1	Rank4	+	b551	Rank8_unclassified Parafilimonas/Rank8_unclassified Parafilimonas
269	Chitinophagales	1	Rank5	+	b551	Rank8_unclassified Parafilimonas/Rank8_unclassified Parafilimonas
270	Chitinophagaceae	1	Rank6	+	b551	Rank8_unclassified Parafilimonas/Rank8_unclassified Parafilimonas
271	Parafilimonas	1	Rank7	+	b551	Rank8_unclassified Parafilimonas/Rank8_unclassified Parafilimonas
272	Bacteroidia	1	Rank4	-	b551	Rank8_unclassified Parafilimonas/Rank8_unclassified Parafilimonas
273	Chitinophagales	1	Rank5	-	b551	Rank8_unclassified Parafilimonas/Rank8_unclassified Parafilimonas
274	Chitinophagaceae	1	Rank6	-	b551	Rank8_unclassified Parafilimonas/Rank8_unclassified Parafilimonas
275	Parafilimonas	1	Rank7	-	b551	Rank8_unclassified Parafilimonas/Rank8_unclassified Parafilimonas
276	Bacteroidia	6	Rank4	+	b552	Rank6_Chitinophagaceae/Rank6_Chitinophagaceae
277	Chitinophagales	6	Rank5	+	b552	Rank6_Chitinophagaceae/Rank6_Chitinophagaceae
278	Chitinophagaceae	6	Rank6	+	b552	Rank6_Chitinophagaceae/Rank6_Chitinophagaceae
279	Flavisolibacter	2	Rank7	+	b552	Rank6_Chitinophagaceae/Rank6_Chitinophagaceae
280	Lacibacter	2	Rank7	+	b552	Rank6_Chitinophagaceae/Rank6_Chitinophagaceae
281	Sediminibacterium	2	Rank7	+	b552	Rank6_Chitinophagaceae/Rank6_Chitinophagaceae
282	Bacteroidia	11	Rank4	-	b552	Rank6_Chitinophagaceae/Rank6_Chitinophagaceae
283	Chitinophagales	11	Rank5	-	b552	Rank6_Chitinophagaceae/Rank6_Chitinophagaceae
284	Chitinophagaceae	11	Rank6	-	b552	Rank6_Chitinophagaceae/Rank6_Chitinophagaceae
285	Flavitalea	2	Rank7	-	b552	Rank6_Chitinophagaceae/Rank6_Chitinophagaceae
286	Niastella	1	Rank7	-	b552	Rank6_Chitinophagaceae/Rank6_Chitinophagaceae
287	Parasegetibacter	1	Rank7	-	b552	Rank6_Chitinophagaceae/Rank6_Chitinophagaceae
288	Pseudoflavitalea	2	Rank7	-	b552	Rank6_Chitinophagaceae/Rank6_Chitinophagaceae
289	Terrimonas	5	Rank7	-	b552	Rank6_Chitinophagaceae/Rank6_Chitinophagaceae
290	Bacteroidia	1	Rank4	+	b605	Rank8_unclassified Flavobacterium/Rank8_unclassified Flavobacterium
291	Flavobacteriales	1	Rank5	+	b605	Rank8_unclassified Flavobacterium/Rank8_unclassified Flavobacterium
292	Flavobacteriaceae	1	Rank6	+	b605	Rank8_unclassified Flavobacterium/Rank8_unclassified Flavobacterium
293	Flavobacterium	1	Rank7	+	b605	Rank8_unclassified Flavobacterium/Rank8_unclassified Flavobacterium
294	Bacteroidia	1	Rank4	-	b605	Rank8_unclassified Flavobacterium/Rank8_unclassified Flavobacterium
295	Flavobacteriales	1	Rank5	-	b605	Rank8_unclassified Flavobacterium/Rank8_unclassified Flavobacterium
296	Flavobacteriaceae	1	Rank6	-	b605	Rank8_unclassified Flavobacterium/Rank8_unclassified Flavobacterium
297	Flavobacterium	1	Rank7	-	b605	Rank8_unclassified Flavobacterium/Rank8_unclassified Flavobacterium
298	Bacteroidia	2	Rank4	+	b622	Rank8_unclassified Mucilaginibacter/Rank8_unclassified Mucilaginibacter
299	Sphingobacteriales	2	Rank5	+	b622	Rank8_unclassified Mucilaginibacter/Rank8_unclassified Mucilaginibacter
300	Sphingobacteriaceae	2	Rank6	+	b622	Rank8_unclassified Mucilaginibacter/Rank8_unclassified Mucilaginibacter
301	Mucilaginibacter	2	Rank7	+	b622	Rank8_unclassified Mucilaginibacter/Rank8_unclassified Mucilaginibacter
302	Bacteroidia	1	Rank4	-	b622	Rank8_unclassified Mucilaginibacter/Rank8_unclassified Mucilaginibacter
303	Sphingobacteriales	1	Rank5	-	b622	Rank8_unclassified Mucilaginibacter/Rank8_unclassified Mucilaginibacter
304	Sphingobacteriaceae	1	Rank6	-	b622	Rank8_unclassified Mucilaginibacter/Rank8_unclassified Mucilaginibacter
305	Mucilaginibacter	1	Rank7	-	b622	Rank8_unclassified Mucilaginibacter/Rank8_unclassified Mucilaginibacter
306	Bacteroidia	2	Rank4	+	b641	Rank8_unclassified Pedobacter/Rank8_unclassified Pedobacter
307	Sphingobacteriales	2	Rank5	+	b641	Rank8_unclassified Pedobacter/Rank8_unclassified Pedobacter
308	Sphingobacteriaceae	2	Rank6	+	b641	Rank8_unclassified Pedobacter/Rank8_unclassified Pedobacter
309	Pedobacter	2	Rank7	+	b641	Rank8_unclassified Pedobacter/Rank8_unclassified Pedobacter
310	Bacteroidia	1	Rank4	-	b641	Rank8_unclassified Pedobacter/Rank8_unclassified Pedobacter
311	Sphingobacteriales	1	Rank5	-	b641	Rank8_unclassified Pedobacter/Rank8_unclassified Pedobacter
312	Sphingobacteriaceae	1	Rank6	-	b641	Rank8_unclassified Pedobacter/Rank8_unclassified Pedobacter
313	Pedobacter	1	Rank7	-	b641	Rank8_unclassified Pedobacter/Rank8_unclassified Pedobacter
314	Bacteroidia	1	Rank4	+	b642	Rank8_unclassified Pedobacter/Rank8_unclassified Pedobacter
315	Sphingobacteriales	1	Rank5	+	b642	Rank8_unclassified Pedobacter/Rank8_unclassified Pedobacter
316	Sphingobacteriaceae	1	Rank6	+	b642	Rank8_unclassified Pedobacter/Rank8_unclassified Pedobacter
317	Pedobacter	1	Rank7	+	b642	Rank8_unclassified Pedobacter/Rank8_unclassified Pedobacter
318	Bacteroidia	1	Rank4	-	b642	Rank8_unclassified Pedobacter/Rank8_unclassified Pedobacter
319	Sphingobacteriales	1	Rank5	-	b642	Rank8_unclassified Pedobacter/Rank8_unclassified Pedobacter
320	Sphingobacteriaceae	1	Rank6	-	b642	Rank8_unclassified Pedobacter/Rank8_unclassified Pedobacter
321	Pedobacter	1	Rank7	-	b642	Rank8_unclassified Pedobacter/Rank8_unclassified Pedobacter
322	Gemmatimonadetes	1	Rank4	+	b650	Rank8_unclassified Gemmatimonas/Rank8_unclassified Gemmatimonas
323	Gemmatimonadales	1	Rank5	+	b650	Rank8_unclassified Gemmatimonas/Rank8_unclassified Gemmatimonas
324	Gemmatimonadaceae	1	Rank6	+	b650	Rank8_unclassified Gemmatimonas/Rank8_unclassified Gemmatimonas
325	Gemmatimonas	1	Rank7	+	b650	Rank8_unclassified Gemmatimonas/Rank8_unclassified Gemmatimonas
326	Gemmatimonadetes	4	Rank4	-	b650	Rank8_unclassified Gemmatimonas/Rank8_unclassified Gemmatimonas
327	Gemmatimonadales	4	Rank5	-	b650	Rank8_unclassified Gemmatimonas/Rank8_unclassified Gemmatimonas
328	Gemmatimonadaceae	4	Rank6	-	b650	Rank8_unclassified Gemmatimonas/Rank8_unclassified Gemmatimonas
329	Gemmatimonas	4	Rank7	-	b650	Rank8_unclassified Gemmatimonas/Rank8_unclassified Gemmatimonas
